4407.24,0.24
3822.3,1
3822.02,0.084
3821.32,1
3820.61,0.049992
3820.39,0.01
3820.1,1.021
3820.01,0.02
3820,0.68726075
3818.69,0.05499268
3818.28,1
3818,0.1
3817,1
3816,1
3815.22,0.065527
3815,0.115727395
3813,0.1
3812.02,0.088
3812,1.017
3811,1.5
3810.12,1
3810,2.5210316
3809.78,2.2000046
3809.29,0.01
3809.1,0.02
3809,0.01
3808.92,0.2
3807.69,0.75
3807.52,0.01
3807,0.03
3806,0.271
3805.05,0.1
3805,3.16
3804.6,0.02136
3804.12,0.11
3803.86,0.01
3803,0.1
3802.07,0.01
3802.02,0.102
3801.99,0.01
3801.5,0.075
3801.38,0.03003008
3801.22,0.35
3801.12,0.015
3801.01,0.1313613
3801,10.471719
3800.98,0.5
3800.1,0.1
3800.03,0.05
3800.01,0.04095379
3800,49.928642
3799,0.060000002
3797.91,1
3797.77,0.01
3797.37,0.5
3797.29,0.01
3795.58,0.01
3795.1,0.21
3795,1
3793,0.035
3792.02,0.096
3790,2.317778
3789.23,2
3788.57,0.01973467
3788,1.878
3786.4,0.056
3785.82,0.0287808
3785,0.68585205
3782.02,0.1
3782,4
3781.46,0.02
3781,0.25
3780,0.3692773
3778.39,0.06731666
3778,0.26
3777.77,0.15
3777.14,0.01973467
3777.11,0.01
3777,16.41
3775.35,0.01000397
3775,5.034464
3774.04,0.03998322
3773.82,0.1
3772.02,0.114999995
3771.56,0.02
3771,0.333
3770.1,0.022
3770,1.1850662
3769.1,0.03
3768,0.2575
3767,1.25
3766.5,0.01
3766.11,0.0873
3765.71,0.01973467
3765,0.02845
3764.51,0.01
3762.45,0.15
3762.02,0.11
3761.92,0.01
3761.88,0.15
3760.3,0.01011469
3760,1.06319
3759.87,0.5
3758.58,1
3757.32,0.05
3756.61,0.01
3756,0.25
3755.75,0.01
3755,0.2794787
3754.29,0.01973467
3754.21,0.01
3754,0.07725
3753.77,2
3752.81,0.01333
3752.52,0.01102717
3752.48,0.01002481
3752.02,0.115
3752,0.05
3751.26,0.01
3751.06,0.2
3751.01,0.23192902
3751,0.8333191
3750.88,0.25
3750.49,0.01
3750.03,0.05
3750,16.698399
3748.04,0.13
3746.89,0.25
3745,0.13
3742.86,0.01973467
3742.02,0.03
3741,0.2
3740.8,0.01333271
3740.03,1
3740,0.53410697
3738.15,0.02360629
3738.09,0.0214606
3738.05,0.01950985
3737.5,0.25
3737,0.034
3734,0.02
3733.99,0.01
3733.27,5.498371
3732.02,0.031
3731.43,0.01973467
3731,0.5
3730,0.754811
3725.64,0.01
3725,0.28610736
3723.81,0.01
3723.09,0.03
3723.01,0.01
3723,1
3722.02,0.032
3722,0.05
3720.1,0.023
3720,0.02973467
3718.82,0.01
3718.56,0.01
3717.77,0.15327898
3717.02,0.01
3717,1.5
3716.61,0.01
3716.49,1.7852
3716,0.02
3715,0.05
3714.78,1.1844947
3714.05,0.01
3713.91,0.269258
3712.5,0.25
3712.02,0.033
3711.81,0.01
3711.11,0.01
3710.8,0.5
3710.6,0.01
3710.5,0.01
3710.28,0.01
3710,3.0011728
3709.99,0.25
3709.27,1.01
3709,1
3708.57,0.01973467
3708,0.01
3707,0.025
3706,1
3705.05,0.1
3705,1.5149999
3704.73,0.02
3703.39,1
3703,0.127004
3702.12,0.0505
3702.09,0.14
3702.02,0.034
3702,0.025
3701.6,0.040523
3701.04,0.1
3701,0.7272061
3700.5,0.33
3700.25,0.05405
3700.03,0.05
3700.01,1
3700,34.78255
3699.45,0.01
3699.32,0.173901
3698,0.01
3697.14,0.01973467
3695,0.04123816
3693,0.2
3692.34,0.01
3692.02,0.035
3690.21,0.01
3690,1.2740813
3689.89,0.15
3689.1,0.03
3689.09,0.01195
3688.62,0.015131
3688.12,0.15
3688,1
3687.06,0.01
3686.41,0.01
3686,0.13530928
3685.71,0.02973467
3685.12,1
3685,0.5
3684.51,0.016128
3683.39,0.01557532
3682.17,0.16
3682.02,0.036
3681.69,0.01197
3681.65,0.01194
3681.64,0.01191
3681.25,2.4
3681.13,0.0356
3681.12,0.01176
3680.56,0.02
3680.24,0.02174
3680.1,0.08151952
3680,2.3506544
3679,0.2
3678.87,0.01
3678.78,0.3
3678,0.01
3677.07,0.01
3677,3.271955
3676.3,0.1
3676,0.3654
3675.75,2
3675.6,0.5
3675,2.01
3674.29,0.01973467
3674,0.116
3673.99,0.01
3673.86,0.01
3673.17,0.01
3672.43,0.2
3672.02,0.037
3671.62,0.12
3671.32,0.02
3671.14,0.13619746
3670.78,1
3670.1,0.024
3670,1.11
3669.69,0.05
3668.95,0.01
3668,0.2
3667.87,0.01
3667.06,0.333
3667,1.75
3666.03,0.35
3666,4.366254
3665,0.6163711
3664.71,0.01
3663.81,0.01
3663.35,0.01
3662.86,0.02973467
3662.26,0.01
3662.2,0.01
3662.08,1.1620138
3662.02,0.038
3661.71,0.5
3661.57,0.0434354
3661,1.4
3660,1.7825
3658.91,1
3658.55,0.01
3657.13,0.013214
3657,0.5
3656.82,0.07192487
3656.51,2.734848
3656.31,0.25
3655,1.9126
3654.1,0.04106
3654,0.1
3653,0.27375
3652.6,0.01
3652.02,0.039
3652,1.0649999
3651.99,0.12899388
3651.92,0.01
3651.43,0.01973467
3651.06,0.2
3651,1.7134745
3650.82,0.07
3650.05,0.1
3650.03,0.05
3650,38.157642
3649.79,0.01
3648.62,0.31
3647.99,0.01
3647.97,0.01
3647.79,0.01
3647,1.7568083
3645,0.30537486
3643.37,0.01
3642.02,0.04
3640.5,0.01370004
3640.2,0.1
3640,1.2397346
3639.06,0.01
3637.39,0.3
3636.39,0.25
3636.36,0.5
3636,2.5
3635,0.01650619
3632.09,0.06883
3632.02,0.041
3631,1.6500001
3630,0.023774099
3628.57,0.01973467
3627.52,0.01
3626.3,0.029
3626,0.032864
3625.99,0.075
3625.24,0.01
3625.01,0.84997
3625,0.08
3624.74,0.01453
3624,0.75
3623,0.5
3622.92,0.01
3622.02,0.042
3622,1.1
3621.85,0.33070204
3621.21,0.082856
3621,1.01
3620.1,0.025
3620,1.1177095
3619.07,0.05526
3618,0.01
3617.27,0.25
3617.14,0.01973467
3617,2
3616.86,0.138242
3616,0.0353
3614.3,0.14
3613,0.253
3612.02,0.043
3611,2.76
3610.55,0.01
3610,1.46
3608.25,0.1382941
3607.55,0.15
3605.88,0.27
3605.71,0.01973467
3605.12,0.11
3605.11,0.01
3605.05,0.1
3605,3.066618
3604.26,0.01387247
3603.81,0.69371027
3603,0.01
3602.12,0.060500003
3602.02,0.044
3602,0.02170187
3601.21,0.5
3601.1,0.03
3601.01,0.55
3601,4.398808
3600.1,0.1
3600.03,0.05
3600.01,1.21
3600,75.10706
3599,0.04
3598.68,0.011
3598,2
3594.29,0.01973467
3592.02,0.059
3592,0.1
3590,1.126713
3589.54,0.02714277
3589.2,0.25
3588.88,4.179577
3588.58,4
3588,1.0780001
3587,0.028
3585.85,0.024864
3585,1
3584.99,0.04338926
3582.86,0.01973467
3582.02,0.06
3582,5
3581.76,0.05584
3581.61,0.051
3581.44,0.25
3581,0.01320581
3580.14,0.5
3580,0.562857
3578.8,0.048
3578,0.01
3577.11,0.01
3577.02,1.0603
3576.92,0.03
3576,0.0279321
3575.8,0.02
3575,0.8201432
3572.07,0.0605
3571.43,0.01973467
3571.02,0.0606
3571,0.252
3570.51,0.04639676
3570.1,0.026
3570.02,1.0055966
3570,0.5887053
3567.8,0.28
3567.78,0.18
3567.02,0.061
3567,2.55
3565.21,2
3565,0.4
3564.39,0.02
3563,6.119
3562.07,0.0615
3561.02,0.0616
3561,2
3560.81,0.08759238
3560.75,0.39727187
3560,1.9776427
3558.23,0.01
3558.01,0.709
3558,0.16
3557.09,0.3
3557.02,0.0617
3557,0.02
3556.01,2.8
3555.55,3.05
3555.1,10
3555,1.94
3554.65,0.5
3554.14,0.39778
3554,0.12
3553,14.85236
3552.42,0.3041328
3552.02,0.0619
3551.06,0.2
3551.02,0.06195
3551.01,0.5
3551,4.362
3550.85,0.0616
3550.03,0.05
3550,22.340635
3549,0.31
3548.57,0.01973467
3548,0.5
3547.02,0.062
3546.57,0.03147433
3546.05,0.01
3545,0.08692525
3544.45,0.05643
3542.02,0.0602
3542,1.1000006
3541.02,0.064
3540.4,0.015
3540,0.0225
3539,0.1413
3537.32,0.0640825
3537.14,0.01973467
3537.02,0.0622
3536.69,0.5
3536.25,0.024938
3536,0.02971594
3535.98,0.5
3535,0.758
3534.87,0.05
3534.02,0.02
3534,1.043
3532.02,0.0605
3532,0.4
3531.05,0.01
3531.02,0.06235
3531,0.25
3530,1.0411972
3529,0.565
3528.6,0.5
3527.02,0.0624
3527,0.92876005
3526.69,1
3526.66,0.27
3526.01,0.5
3526,1
3525.91,0.01
3525.71,0.01973467
3525.25,0.05
3525,57.514576
3523.84,1
3522.84,0.071
3522.02,0.061
3522,0.33
3521.67,0.01
3521.02,1.0633
3521,1.301
3520.64,0.05505898
3520.1,0.037199
3520,2.1931484
3519.32,10
3519,0.2221
3518.9,0.032
3518,26.609043
3517.02,0.0635
3516.38,0.01
3515.25,0.25
3515.1,0.04614482
3515.06,0.024
3515,0.60367227
3514.29,0.01973467
3513.23,0.043
3513,7.2000003
3512.11,0.15
3512.02,0.0641
3511.88,0.2
3511.5,0.01423557
3511.11,0.029966
3511.02,0.0643
3511,5.1420536
3510.28,0.05
3510.12,0.3
3510,21.357157
3508.99,0.01
3508.75,0.07125
3508.1,0.1
3508,1.7139148
3507.76,0.1
3507.37,3.5209014
3507.02,0.064
3506.32,0.01
3506,0.85516256
3505.75,0.05
3505.15,0.01422907
3505.05,0.1
3505.01,0.14
3505,1.7433
3504.24,0.01
3504,1
3503.07,0.02
3503,1.279322
3502.86,0.01973467
3502.7,0.15
3502.54,0.42719042
3502.4,0.02
3502.1,0.14277148
3502.02,0.064248
3502,4.7290864
3501.45,0.02
3501.43,0.143
3501.2,0.01
3501.13,1.2
3501.12,0.336
3501.11,0.01
3501.1,0.15
3501.02,0.14568342
3501.01,1.6
3501,7.288517
3500.9,0.04946
3500.49,0.01
3500.11,0.2856
3500.1,0.05714122
3500.03,0.05
3500.02,1.8204
3500.01,0.21000001
3500,141.94975
3499.35,0.0428
3499,2.1999998
3498,1.01
3497.91,0.01
3497.02,0.0644
3496.23,0.143
3496.02,0.0647
3496,6.7646604
3495,0.63837767
3494.01,0.75
3492.54,0.01
3492.39,1
3492.33,0.1
3492.02,0.065
3491.45,0.3025
3491.43,0.01973467
3491.27,0.285713
3491.02,0.0652
3490.24,1
3490,3.5431519
3488,0.015
3487.69,0.05
3487.02,0.0653
3487,0.42025864
3486.02,0.3154
3485.1,0.1
3485,1.0672166
3482.02,0.0655
3482,0.02873
3481.88,0.430802
3481.11,0.02958341
3480.02,0.091953
3480,1.5685983
3479,0.02
3478.79,0.0809
3478,0.51
3477.02,0.0658
3476,0.32987
3475.11,0.02878
3475,1.64
3474.39,0.01
3473.87,0.057
3473.22,0.2
3472.71,0.02
3472.65,0.01
3472.02,0.066
3471.02,0.095
3470.96,0.05
3470.1,0.028
3470,1.1261793
3468.57,0.01973467
3468.05,0.07461934
3468,0.37255302
3467.02,0.0662
3466.56,0.029
3466,0.1
3465.2,0.0443
3465,0.03
3464.82,0.0954
3463,0.25
3462.02,0.0764
3461.02,0.098
3460.57,0.02
3460,0.12597498
3458.74,0.14456
3458,0.5
3457.47,0.01
3457.14,0.01973467
3457.1,0.01
3457.02,0.0666
3456.78,0.07
3456.7,0.01
3456.05,0.12
3456,0.095
3455.65,0.7234529
3455.55,0.02
3455,3.1888537
3453.76,0.01
3453.02,0.11584
3453,0.02165352
3452.02,0.144844
3452,0.034
3451.1,0.1
3451.06,0.2
3451.01,0.5
3451,0.62
3450.2,1
3450.13,0.3292
3450.03,0.05
3450.01,0.325
3450,8.519427
3449.33,0.07745619
3449.09,0.07230177
3448,0.29
3447.02,0.067
3445.78,0.01
3445.71,0.01973467
3444.44,1.3
3444,50.27
3442.09,0.01
3442.02,0.0672
3441,0.0648
3440,0.41851163
3439.89,0.05
3439,0.61
3437.02,0.0673
3436.39,0.093
3435,3.295
3434.29,0.01973467
3434.12,1.75
3433.83,0.07262304
3432.02,0.0674
3430.02,0.145772
3430,1.166139
3429.5,0.03
3428.57,0.35
3428.29,0.05
3427.02,0.0675
3427,0.5
3426.56,0.0292
3426.5,1
3425.15,0.1
3425.14,0.058391
3425,2.448529
3424.09,0.65623087
3422.86,0.01973467
3422.02,0.0676
3422,0.46
3421.08,1
3421,0.01
3420.02,0.146198
3420.01,0.01
3420,2.86658
3419.32,10
3418.93,0.1
3418,0.045
3417.02,0.0677
3417,0.01
3415,2.1456075
3414.6,0.035
3413.36,1
3413.07,0.0918688
3413,0.1
3412.32,0.144
3412.14,0.146535
3412.02,0.0678
3411.43,0.01973467
3411.15,0.01
3411.05,0.2
3411,0.14
3410,2.8761282
3409.99,0.01
3409,50.129997
3408,0.025
3407.03,0.01321855
3407.02,0.0679
3407,0.512
3406.6,0.153
3405.73,0.01
3405.22,0.5
3405.05,0.1
3405,0.14500001
3404,0.02
3403.12,0.11
3402.55,0.055
3402.5,3.33
3402.33,0.1
3402.13,0.025
3402.06,0.02939396
3402.02,0.146972
3402,0.37
3401.12,0.0505
3401.01,1.55
3401,28.854107
3400.1,0.1
3400.02,0.29411
3400.01,1.5914
3400,77.026115
3399,0.5
3398.12,0.07357
3397.32,0.01
3397.02,0.0681
3395,0.03240059
3394.43,1.5
3392.86,0.02
3392.02,0.0682
3391.75,2
3390,1.01
3389.11,0.5
3388.57,0.01973467
3387.73,0.152
3387.3,0.06514
3387.02,0.0683
3386,0.1
3385.92,0.3
3385.37,0.01
3385,1.0295421
3382.02,0.0684
3381.02,0.147883
3381,0.5
3380,12.877752
3378.96,0.01
3378,0.53
3377.53,0.01482
3377.14,0.01973467
3377.02,0.0686
3377,0.03
3376.82,50
3376.27,0.02154449
3376.1,0.1
3375,1.0699999
3374.24,0.01
3373.24,0.15
3372.02,0.0688
3372,0.04347568
3371.97,0.149
3371.03,0.5
3370,20.01
3369,0.25
3368.98,0.5
3368.08,0.5
3368,0.1
3367.02,0.069
3366.56,0.03
3366,0.1
3365.71,0.01973467
3365,1.0278316
3362.02,0.0692
3362,0.1
3360.89,0.04545578
3360.01,0.01
3360,3.085
3359.78,0.02
3359,0.115
3358.08,0.191
3358,0.02977963
3357.02,0.0694
3356,0.01855934
3355.55,3
3355,0.6700001
3354.29,0.01973467
3353.8,1.0000012
3352.11,0.2984
3352.02,0.149164
3351.06,0.2
3351.01,1.2
3351,2.4891076
3350.7,1
3350.01,0.2
3350,56.45795
3349.68,0.04268074
3348.9,0.025
3347.02,0.0696
3346.15,0.03
3345.6,0.01
3342.86,0.01973467
3342.02,0.0697
3342,0.17
3340,0.21000001
3337.02,0.080299996
3336.68,0.2
3336.67,0.5
3336.66,0.25
3335,0.037991002
3334.52,0.015
3334,0.3
3333.69,0.074
3333.33,2.5249999
3333,6.0770006
3332.03,0.5
3332.02,0.07
3331.43,0.01973467
3331,0.5
3330,0.035
3327.5,0.1
3327.02,0.0703
3326.56,0.03
3326.02,0.01
3326,1
3325,1.2299999
3324,13.77
3323,50
3322.02,0.0705
3322,0.296
3321.01,1
3320.99,0.0434
3320.01,0.01
3320,0.28790697
3318.47,0.3845
3318.4,0.01
3317.07,5
3317.02,0.0708
3317,1
3316.61,0.0402
3315.68,0.03065233
3315,1.15
3313.4,0.087
3313.36,1
3313,0.025
3312.2,0.1
3312.08,0.01
3312.02,0.071
3311.11,0.0554
3311,3.3
3310.1,0.03
3310,0.33042297
3309.33,2.7
3308.57,0.01973467
3308.21,1
3308,0.6243047
3307.26,0.1
3307.02,0.072
3305.15,0.120000005
3305,1.9104888
3304.83,0.2
3304.14,0.31528
3304,50
3303.99,0.01
3303,0.235
3302.91,0.1
3302.02,0.151422
3302,0.73999995
3301.99,1.6861787
3301.51,5
3301.5,1
3301.12,0.0505
3301.1,0.1
3301.01,1.5
3301,3.8643801
3300.25,0.0606
3300.09,3.03022
3300.05,0.2
3300.01,0.52
3300,73.77374
3299.99,1.471
3299.63,0.01
3299.55,0.09092148
3299,2
3297.14,0.01973467
3296,0.01517
3295.95,0.18
3295.51,0.25
3293.1,1.5183262
3292,0.5
3290.43,0.7597791
3290,0.02823708
3289.89,0.05
3288.82,0.1280731
3288.01,0.16
3285.71,0.01973467
3285.32,0.25
3284,0.51
3280.13,0.151
3280.01,0.01
3280,2.6100001
3278,2.41
3277.83,50
3277.11,0.01
3275.26,0.1
3275,0.16832061
3274.29,0.01973467
3272.12,0.152806
3271,1
3270,0.11774311
3269.83,0.023361
3267.7,0.035
3267.6,0.048
3267,0.25
3266.9,0.2
3266.56,0.071499996
3266.55,0.068337
3266,0.117
3264.81,5
3263,1.5324
3262.86,0.01973467
3261.92,0.02
3261,0.15
3260.13,1
3260,0.12840492
3259.02,0.01534
3259,0.1
3258.42,0.15345
3257.63,0.02
3257,3.035
3256.04,0.17
3255.39,0.605
3255,0.07
3254.83,0.04880497
3254,2
3253.53,0.01
3253.25,0.25
3253,1
3252.98,0.16
3252.58,0.092233
3252.11,1.85
3252.02,0.15375
3251.43,0.01973467
3251.06,0.2
3251.01,1.5
3251,19.396559
3250.49,0.01
3250.01,0.5
3250,27.421913
3247,1.2319064
3246.19,0.605
3245.6,0.01
3245.55,0.1
3245,2.26849
3244,50.06165
3243,0.39
3242.89,0.018476
3242,0.066
3241.32,0.03077447
3241.29,0.01612144
3240.01,0.01
3240,0.7640547
3238,0.085
3235,0.2
3233,0.08
3232.32,0.5
3232.06,1
3232,0.04
3231.37,0.02
3231,0.28100002
3230,2.3285758
3229,0.11923196
3228.6,0.5
3228.57,0.01973467
3228,0.01
3227.24,0.05369805
3227.02,0.15804
3227,0.1
3226.77,50
3226.56,0.031
3226.01,0.5
3226,0.28979
3225.1,0.1
3225,1.7450805
3224.18,0.05
3224,0.75
3223.84,2
3222,1.1285
3221.26,0.07
3221,0.1
3220,0.36
3219,0.15533
3218.37,50
3218,0.05
3217.14,0.01973467
3216,1.4254571
3215.9,0.15
3215.15,0.04
3215,0.01866252
3214.56,0.15
3214,0.5
3213.43,0.1
3213.36,1
3212.5,1
3212,0.025
3211.97,0.156
3211.91,0.1
3211.69,0.01538
3211.63,0.60227513
3211,0.62285894
3210.12,0.01
3210,4.5585
3209.62,0.05
3209,1
3208.76,0.03116469
3208.69,0.04
3208.64,0.01
3208,0.4
3205.71,0.01973467
3205.15,0.1
3205.1,5
3205,4.4249997
3203.88,1
3203.12,0.11
3203,1.0207416
3202.13,0.025
3202.02,0.15615
3202.01,0.05
3202,0.52000004
3201.12,0.101
3201.1,0.25
3201.01,1.5
3201,8.475
3200.5,0.031245
3200.01,0.51
3200,178.7599
3199.9,0.25
3196.86,0.0938
3194.29,0.01973467
3193.33,0.05
3190.23,0.5
3190,0.7509999
3189.36,0.2
3189,0.5
3187,0.0313
3185,0.0188383
3182.86,0.01973467
3182,0.1
3180.42,0.01
3180,50.159996
3179.63,0.630985
3178,0.01
3177.02,0.163674
3176.12,0.23614
3176,0.07
3172,0.01
3171.43,0.01973467
3170,0.07622744
3169.55,1
3169.51,0.01
3166.91,0.03
3166.56,0.0316
3164.57,0.1741411
3163.53,0.0948
3160.28,6.80777
3160.01,0.01
3160,0.8837347
3159.99,0.5
3159.11,0.65
3158,4
3157,3
3155,0.03901743
3154.56,1
3153.33,0.79281265
3153,0.5
3152.02,0.15863
3152,1
3151.06,50.2
3151.01,0.5
3151,1.2
3150.1,0.2
3150.01,0.5
3150,24.610546
3149,0.305
3148.57,0.01973467
3140,2.3291082
3139.89,0.05
3139,0.318573
3137.14,0.01973467
3135,1.62911
3133.67,0.045
3133,0.674241
3132.3,0.03
3130,0.01
3128,0.35
3127.02,0.169489
3126.01,0.5
3126,0.01
3125.71,0.01973467
3125.01,0.4
3125,50.3392
3123.4,0.01
3122.68,5.2007365
3122,0.62299997
3120.97,0.16
3120.13,0.03205
3120.01,0.01
3120,1.11
3115.38,0.03
3115,1.3125
3114.29,0.01973467
3114.14,0.05
3113.52,0.25
3113.36,1
3113,0.5
3112.22,0.03
3112,0.0192
3111,1.587873
3110.15,1.6076396
3110.11,1
3110,3.0792925
3109.99,0.1
3109.33,6.66
3108.5,0.25
3108,0.4323
3106.69,0.01609
3106.01,0.67676
3106,52.345528
3105.5,0.7
3105.44,0.1
3105.15,0.1
3105,1.36871
3104,0.02
3103.89,0.05
3103.21,1
3102.86,0.01973467
3102.02,0.161184
3102,1.5200001
3101.5,0.2
3101.12,0.101
3101.1,0.25
3101.01,1.517915
3101,8.54432
3100.23,0.05
3100.03,0.31
3100.01,1.2
3100,94.649
3099.7,0.23
3098,1
3095.4,0.2
3095,0.01938611
3092.94,0.06466339
3091.43,0.01973467
3090,4.01
3089.64,0.5
3089,1.01
3088,5
3087.12,0.032394
3080.01,0.01
3080,1.0877604
3078.86,0.4
3078,0.22
3077.02,0.175495
3077,1
3076.92,0.1625
3076.66,4.773488
3076.02,3.5
3076.01,0.5
3076,1
3074.67,0.03
3074,50
3072.67,3
3071.5,0.01
3071,3
3070,2.01
3069.69,5.5
3069,0.1
3068.57,0.01973467
3067.77,2
3067,0.15
3066.6,0.01
3066.2,50
3066,0.017
3065.75,0.5
3065,0.16957587
3063.36,1
3063.33,0.6704117
3063,0.2
3061.61,0.0381
3061,0.35000002
3060.22,0.01
3060,2.76
3059,0.65
3057.77,7.5
3057.62,0.25
3057.14,0.01973467
3056.1,0.072
3056,1
3055,4.661839
3053.91,0.04
3053.78,0.1
3053.1,0.1
3052.02,0.163826
3052,0.02
3051.11,0.1
3051.06,0.2
3051.01,0.5
3051,2.75
3050.5,0.1
3050.23,0.0978
3050.01,0.8
3050,41.94454
3049.5,0.25
3049,0.65595275
3048.33,0.2816828
3047.33,50
3045.79,3.858122
3045.71,0.01973467
3045.35,0.01
3045,1
3042.84,0.1
3041.5,1.0202953
3041.24,0.06576264
3040.32,0.2317259
3040.01,0.01
3040,0.44599998
3039.78,0.01646
3039,0.29000002
3037.55,1
3037.32,1
3037.17,1
3036.79,0.1646474
3036.3,0.1
3035.91,0.16
3035,1.1397693
3034.84,0.01
3034.29,0.01973467
3033.33,3
3033,0.25
3032.88,1.025
3031,1.0659848
3030,0.802033
3028.97,0.165
3028,0.9
3026.5,0.39
3026.01,0.5
3026,1.730935
3025.88,0.22162068
3025.5,0.1
3025.02,0.181818
3025,4.2930756
3024.85,0.1
3022.86,0.01973467
3022.68,0.2
3022,0.2
3021.21,0.165496
3021.01,0.05
3021,0.8471
3020,1.5158399
3019.6,1
3018.75,0.1
3018.11,0.1
3018,1.8
3017.63,50
3017.56,0.35
3017,1.5
3016.67,0.05
3016.01,0.5
3016,1.13
3015.1,0.1
3015,2.15
3014.06,0.08642
