4407.24,0.24
3013.36,1.01
3013.23,0.07
3013,1.114173
3012.3,0.01
3012,40.10682
3011.67,0.19
3011.58,0.2
3011.43,0.01973467
3011.12,20
3011.1,0.01
3011,4.710578
3010.15,0.3
3010.1,0.1
3010.05,0.166
3010.01,1.5
3010,36.957756
3009.01,0.75107
3009,0.5
3008.99,0.033232
3008,0.75
3007.77,4.591
3007.24,0.03316995
3007,2
3006.31,1
3006.1,0.2
3006.01,0.5
3006,12.917
3005.64,1
3005.5,0.1
3005.4,1
3005.23,0.2
3005.05,0.16655463
3005,2.6752965
3004.88,0.35
3004,0.198
3003.52,1
3003.48,0.066
3003.34,0.1
3003.33,0.5
3003.11,3
3003.1,0.17
3003.06,0.1
3003.04,0.1665
3003.03,0.266397
3003,3.575
3002.2,0.1
3002,2.615
3001.99,1.533112
3001.93,0.15
3001.58,0.2
3001.57,0.5
3001.4,1.0854546
3001.36,0.1
3001.28,0.25
3001.26,0.333
3001.24,5
3001.23,1
3001.15,6.664112
3001.12,0.0505
3001.1,1.0867071
3001.02,0.067
3001.01,1.5
3001,104.08949
3000.98,0.113297
3000.5,0.016664
3000.1,0.24849325
3000.05,0.5
3000.03,0.033333
3000.02,1.01
3000.01,6.081853
3000,276.38565
2999.99,0.2667351
2999.79,0.145
2999.7,0.5
2999,10.164001
2998.85,0.05
2998.48,0.36
2998.26,0.01
2998.1,0.1
2998,2.155555
2997,1
2996,0.5
2995.99,0.1
2995.18,0.2
2995.12,0.033389
2995.1,0.5
2995,2.6574042
2993.69,1
2993,0.026663879
2992,0.0333389
2991.7,1.5
2991,0.074
2990.9,0.01
2990.81,0.06670445
2990,4.3634443
2989.89,0.05
2989.55,1.05
2989,0.1
2988.88,0.2
2988.15,0.22620943
2988,8.52
2987.34,0.01994933
2987.01,0.05
2987,0.11
2986.24,0.02467914
2985.18,0.2
2985.12,0.03
2985,1.6808542
2983.97,1
2983.45,0.2
2983.22,0.01
2982.92,0.05
2981.1,0.2
2981,0.51
2980,2.219964
2978.51,0.05
2978.44,0.18
2976,0.2
2975,67.492134
2974.68,0.01994933
2974,1.24485
2973.91,0.01
2972.49,0.15
2972,0.06
2970.08,0.5
2970,0.123326756
2968,0.1289222
2967,0.5
2965.58,0.05
2965,1.1034169
2963.36,1
2963.22,0.01
2962.03,0.01994933
2961.1,0.2
2961,3
2960.53,0.5
2960.01,0.01
2960,0.23
2958.98,0.14
2956,6.0382276
2955.92,0.05
2955.7,0.1
2955.01,0.25
2955,0.02
2953.83,1
2953,0.33779207
2951.1,0.25
2951.06,0.2
2951,1.41
2950.03,0.03389796
2950.02,50
2950.01,1
2950,8.485023
2949.37,0.01994933
2949.25,0.25
2948.69,0.01
2947.5,0.01
2947,0.75
2945,0.02
2942,1
2940.77,0.22
2940,1.33
2937.9,0.12
2937.11,0.01
2936.71,0.01994933
2935.47,0.05
2935,0.03
2933,0.019
2930,0.08
2929.29,1.3
2929.24,0.5
2927.2,1.708117
2925,0.55282015
2924.05,0.01994933
2922.33,0.21
2920.01,0.01
2920,10.310002
2918.92,0.05
2918.75,0.2
2918.61,1.8618
2916.07,0.3027372
2915.88,0.2
2915,0.02
2913.71,0.01
2913.36,1
2912.67,50
2912,11
2911.58,0.2
2911.39,0.01994933
2911.11,0.1
2911,4.2
2910.6,0.2
2910.15,0.2
2910,2.3121946
2909,1.02
2908.92,0.05
2908,0.5184869
2907.84,0.982
2907,0.2
2905,0.0325
2902.5,0.01
2902.12,0.1
2902,0.03
2901.58,0.2
2901.5,0.516973
2901.1,0.25
2901.01,0.5103412
2901,3.98
2900.67,0.034475
2900.49,0.01
2900.03,0.0344824
2900.01,1.7
2900,40.59007
2899,3.5
2898.73,0.01994933
2898.17,0.03
2896.65,0.1
2895.99,0.1
2895,0.02
2894.64,1
2894,2
2892.3,1.7287
2891.7,2
2890.5,0.25
2890.15,0.1
2890,0.93000007
2889.64,1
2888.98,0.5
2888.89,0.25
2888.88,0.2
2888.8,0.208
2888.3,0.3
2888.03,1
2888,0.61
2887.97,0.0125
2886.08,0.01994933
2885.18,0.2
2885,0.02
2884.42,0.1
2883.61,1
2880.01,0.01
2880,0.7686494
2878.56,0.28295058
2877.6,0.2
2877.1,0.0522
2876,0.01
2875,1.6278261
2874.56,0.07086141
2874.43,0.01
2874,5.25
2873.61,1
2873.42,0.01994933
2872.14,0.0174
2872.01,0.66
2871.35,1
2870,3.1694
2869.04,1
2868.92,0.05
2867.45,0.5
2866,0.519
2865.54,0.35
2865.52,0.04823211
2865,0.02
2864.95,0.2
2863.36,1
2862.25,0.1112
2862.23,0.12
2861.07,0.3
2860.76,0.01994933
2860,0.53
2859.19,0.01
2858.31,0.03813959
2858,0.45221415
2857.5,0.01
2857.14,1.75
2857,1.42
2855,1.55
2852,0.03
2851.45,0.5
2851.1,0.25
2851.06,0.2
2851,0.15
2850.5,0.04321395
2850.03,0.03508734
2850.01,1.85
2850,15.527893
2849.33,0.01
2849,0.351
2848.73,2
2848.1,0.01994933
2846.69,0.0713
2845,0.42000002
2844.23,0.1
2844,1
2843,0.07
2840.01,0.01
2840,0.23
2838.38,0.1
2837.23,0.6502046
2835.44,0.01994933
2835,0.13
2833.77,1
2833,0.12
2832.9,0.07589396
2832,0.15
2830.07,0.01
2830,0.8083569
2829.02,0.01
2829,0.8
2828.28,0.01
2827,0.2
2826.76,0.7
2826.1,0.01
2825.28,0.6
2825,0.423983
2823.2,0.3
2822.78,0.01994933
2822.12,1
2821.77,0.02
2821.03,1
2821,1
2820,1.465
2819.19,1
2819.09,0.08981976
2815,5.89
2814,0.045
2813.76,0.03
2813.36,1
2812.84,0.0177
2812.5,0.01
2811.85,0.2
2811.53,0.2
2811.11,0.17
2810.98,0.5
2810.15,0.2
2810.13,0.01994933
2810,1.095
2808.88,1
2808.05,0.035612
2808,0.5
2807,1
2806.61,0.0356
2805.9,0.25
2805.55,0.21
2805,1.2501197
2803.67,0.1
2803.33,5
2802.22,0.01
2802.12,0.1
2802.01,0.05
2802,0.04
2801.9,0.06
2801.1,0.25
2801.01,0.897
2801,6.4207106
2800.03,0.03571391
2800.01,1.52
2800,66.47571
2797.91,5
2797.47,0.01994933
2795,1.02
2791.88,0.09724718
2790.09,0.2
2790,0.49
2789.89,12
2789.15,1
2789,0.1
2788.88,0.5
2788.03,1
2787.33,0.01
2785.42,0.2
2785,0.02
2784.81,0.01994933
2781,0.1118999
2780.24,0.1
2780,1.23
2779.66,0.01
2777.01,2.13
2776.01,0.03602292
2775.01,0.25
2775,0.47836
2772.15,0.01994933
2770,0.03
2769.55,0.01
2768.92,0.05
2768.68,0.3
2767.5,0.01
2766.66,1
2766.4,0.15
2765,0.02
2764.34,1.25
2763.67,2
2763.36,1
2762.14,0.01
2760.12,0.35
2760.01,0.01
2760,0.04
2759.49,0.01994933
2755,3.04
2754.98,0.5
2753,0.8
2752.2,0.01
2752,0.406215
2751.51,1
2751.1,0.25
2751.06,0.2
2751.02,0.01
2751,3.68
2750.1,0.4
2750.03,0.03636323
2750.01,1.0545453
2750,48.18316
2749,0.40007386
2747.01,1
2746.84,0.01994933
2745.9,1
2745,0.11173333
2744.98,0.01
2744.25,1.8219914
2743.21,0.01
2740,0.28
2738.48,0.07303322
2738.38,0.4
2735.81,0.0183
2735,0.02
2734.18,0.01994933
2732.32,0.18
2731.81,0.03
2730,0.04
2727.27,0.01
2727,9.679793
2726.13,1.1076381
2725,0.3969724
2722.5,0.01
2722.16,1
2721.52,0.01994933
2720.01,0.01
2720,0.03
2719,0.01
2718.61,1.8618
2718.21,1
2717.66,0.05721099
2716.67,0.05
2715,1.277828
2714,0.68787223
2713.36,1
2713,2
2711.5,1
2711.11,0.21000001
2711,0.5
2710.93,0.07
2710,0.28
2709.71,0.0125
2708.86,0.01994933
2708.55,0.01
2707.7,0.01
2707,0.92
2705.01,0.20577787
2705,0.02
2704,0.03
2703,0.35
2702.12,0.1
2701.77,0.1
2701.1,0.25
2701.01,0.5
2701,0.11
2700.49,0.01
2700.03,0.03703662
2700.01,1.7
2700,22.840513
2698.98,0.5
2698.14,0.06371808
2696.69,0.01
2696.2,0.01994933
2694.98,0.05769249
2694.7,0.15
2691,3
2690,0.01
2688.98,0.4
2688.88,0.5
2688.65,0.3
2688.03,1
2686.41,5
2685.42,1
2685,0.2
2683.54,0.01994933
2682.8,0.2
2680.01,0.01
2680,0.31
2677.5,0.01
2677.32,0.1
2677.02,0.37355
2675,3
2672.51,0.0125
2672.33,0.035
2671.55,0.06435206
2670.89,0.01994933
2670,0.01
2669,0.43
2667.76,0.25
2666.66,0.11
2666.3,1
2666,2.0752504
2665,0.2
2664,2
2661.06,0.125
2660.96,0.125
2660,1.078
2659,0.25704744
2658.23,0.01994933
2657.02,0.37636
2656.21,1
2655,2.2080002
2652.24,0.03
2652.02,0.754143
2652,0.1
2651.1,0.25
2651.06,0.2
2650.4,0.083
2650.03,0.03773542
2650.01,1
2650,6.4682126
2648,0.577645
2645.57,0.01994933
2642.09,0.01
2640.24,0.01
2640.01,0.01
2640,1.7175069
2638,1
2635.69,1
2635,1.1
2634,0.12099468
2633,0.16445
2632.91,0.01994933
2632.5,0.01
2630.96,0.01
2630,0.12
2629,0.017224
2627.02,0.38066
2626.63,0.01
2626.26,0.01
2625,0.01
2623,0.011
2622,0.32
2620.61,0.01
2620.25,0.01994933
2620,0.17
2618.89,0.01
2618,0.55
2616.72,50.0871
2616.67,0.055
2615.44,0.01
2613.36,2
2611.11,0.1
2611.06,0.125
2611,119.24087
2610.96,0.125
2610,1.035
2609.24,0.095812
2607.59,0.01994933
2607.02,0.38358
2607,0.011
2606,0.5
2605,1.1
2604.9,0.18
2604.34,2
2604.32,0.01
2603,0.05
2602.12,0.1
2602.02,0.384315
2601.1,0.25
2601.05,0.01
2601.03,1
2601.01,1
2601,21.52
2600.49,0.01
2600.03,0.03846109
2600.01,1.51
2600,180.79326
2595.17,0.01
2594.94,0.01994933
2594,0.6
2593.77,1
2591.49,0.01
2590.38,0.04236
2590,0.51
2588.88,0.5
2588.33,1
2587.5,0.01
2585.23,0.2
2585,0.2
2584.23,4
2584.07,0.01
2582.28,0.01994933
2580,0.397595
2579,0.13209955
2578.66,0.25
2578.24,0.01
2577.02,0.388045
2574.99,0.06
2574.72,0.02
2573.75,0.08770763
2573,0.759
2572,0.1
2570.5,2
2570,0.02
2569.62,0.01994933
2569,9.79
2567.39,0.01
2567.01,2.5
2566.67,0.07
2565,0.01
2561.61,0.0314
2561.06,0.125
2560.96,0.125
2560.01,0.01
2560,2.11
2558.88,0.6
2557.03,1
2556.96,0.01994933
2556,0.08
2555.55,3
2555,1.09
2554,0.05
2552.02,0.783693
2552,1
2551.1,0.25
2551.06,0.2
2551.01,1
2551,0.75
2550.03,0.03921526
2550.01,1
2550,43.542763
2549,0.01
2546.2,0.01
2544.3,0.01994933
2543,4
2542.5,0.01
2541.23,2
2540,3.01
2535,0.2
2531.65,0.01994933
2530,0.01
2527.02,0.395725
2526,2.51
2525.66,0.25
2525.25,0.02
2525,0.8
2524,0.10896
2523.02,4
2522.65,1.65
2521.43,0.01
2521.03,0.5
2521.01,0.05
2520.01,0.01
2520,6.5997496
2518.99,0.01994933
2518,1
2517.63,1
2516.67,0.06
2515,3
2513.36,2
2513.35,0.01
2512.87,1
2512,0.25
2511.76,0.2
2511.5,1.4926159
2511.11,0.2
2511.06,0.125
2510.96,0.125
2510.21,0.5
2510,3.556178
2509.01,0.03985635
2509,1
2508.88,0.5
2508,0.6
2507.77,9.144
2507,0.08
2506.33,0.01994933
2506.2,0.01
2505,9.5
2502.22,0.03
2502.02,0.399677
2502.01,0.02
2502,0.462
2501.1,45.25
2501.05,0.01
2501.01,1
2501,1.645311
2500.49,0.01
2500.11,1
2500.03,0.04
2500.01,2.2
2500,142.99574
2499.99,0.04
2499.69,4.215
2499,1.3100001
2498.81,0.01
2498,1
2497.5,0.02
2494.92,0.01
2493.67,0.01994933
2491.29,12.875169
2490,1.11
2489,0.5
2488.88,0.5
2488.86,0.01
2488.03,1
2488,2
2485.83,1
2485.19,0.01
2485,0.29517102
2481.01,0.01994933
2480.01,0.01
2480,2.6046774
2479.93,0.01
2477,0.117
2476,1
2475.82,0.01
2475,0.12
2471.06,0.25
2470.96,0.25
2470,0.01
2469.11,0.01
2468.35,0.01994933
2467.81,0.01
2466.96,0.08707151
2466.66,0.5
2466.55,0.01
2464.89,0.01
2462.22,0.02031
2460.85,0.01
2460.34,0.01
2460,0.07
2459.09,0.2
2457.9,0.025
2456.81,1
2455.7,0.01994933
2454.11,0.06112
2453.42,0.01
2452.8,0.21
2452.54,0.2
2452.5,0.01
2452.12,0.1
2452.02,0.407826
2452,3
2451.1,0.25
2450.92,0.01
2450.03,0.04081582
2450.01,1.0804079
2450,2.2684102
2449.69,4.064
2446.73,3
2445.03,0.01
2443.04,0.01994933
2442.09,0.01
2441.32,0.4
2440.97,0.01
2440.82,0.30311123
2440.01,0.01
2440,0.11
2439.64,0.01
2438,0.01
2436.05,0.01
2435,0.26520002
2434,0.7887208
2432.32,1
2430.38,0.01994933
2430,0.074999996
2426.2,0.03212
2425.57,0.01
2424.24,0.01
2424.22,0.5
2421.41,0.01
2421.06,0.25
2421.03,1
2420.96,0.25
2420,10.01
2419.29,0.01
2417.72,0.01994933
2417.67,2
2416.67,0.065
2414.8,0.01
2413.36,5
2411.53,0.2
2411.11,0.1
2410.91,0.01
2410,1.025
2408.91,0.01
2407.5,0.01
2407.12,0.2
2405.94,0.01
2405.9,0.5
2405.32,0.01
2405.06,0.01994933
2405,0.01
2404,0.5
2402.2,3.3302805
2402.16,0.01486283
2402.02,0.832633
2402,1
2401.15,92
2401.1,0.25
2401.01,2
2401,11.02
2400.95,0.01
2400.49,0.01
2400.03,0.04166614
2400.01,3.01
2400,18.330956
2399.69,4.06
2398,0.01
2396.22,0.01
2392.41,0.01994933
2391.84,0.0125
2391,1
2390,4.51
2389.35,0.01
2388.88,0.5
2386.43,0.01
2385.69,0.01
2385,0.26000002
2380,0.11
2379.75,0.02994933
2375,0.42
2373.83,0.01
2373.82,0.01
2371.06,0.25
2370.96,0.25
2370.84,0.01
2370,0.052
2368.5,0.3
2367.09,0.01994933
2365.85,50
2365.82,0.01
2362.5,0.01
2360.11,0.01
2360.01,0.01
2360,0.01
2359.07,0.01
2357.03,1
2356.01,0.01
2355,2
2354.43,0.01994933
2353,0.24
2352.02,0.425167
2351.1,0.25
2351,0.16000001
2350.25,0.01
2350.03,0.04255264
2350.02,0.5
2350.01,1
2350,9.38817
2349.69,4.065
2345.46,0.01
2343.29,0.02
2341.77,0.01994933
2340,0.02
2339.35,0.01
2335.5,0.02
2335,0.2
2334.8,0.01
2333.33,0.23
2333,0.01
2332.03,1
2330.12,0.025
2330,1.01
2329.89,0.01
2329.27,0.01
2329.11,0.01994933
2325,0.58
2324.69,0.01
2323.23,0.01
2323,5
2321.06,0.25
2320.96,0.25
2320.01,0.01
2320,0.18
2319.99,0.01
2317.5,0.01
2316.67,0.07
2316.46,0.01994933
2315.77,0.01
2313.36,2
2313.34,0.025
2311.91,0.1
2311.33,0.01
2311.11,0.1
2311.01,0.04
2310.82,0.01
2310,0.145
2309.86,1
2309.6,0.26
2308,0.01
2306.61,0.0349
2306.1,0.01
2303.88,1
2303.8,0.01994933
2303.31,0.02
2302.7,0.4
2302.02,0.868802
2301.1,0.25
2301.06,0.25
2301,0.75
2300.63,0.01
2300.49,0.01
2300.03,0.04347769
2300.01,2.2
2300,20.345282
2299.69,4.067
2296,0.42087
2295.17,0.01
2295,0.01
2293,50
2292,1
2291.33,1
2291.14,0.01994933
2290,3.7713537
2289.54,0.01
2288.88,0.5
2287.14,0.2
2286.11,0.01
2285,0.2
2284.84,3
2283.32,0.02
2280.01,0.01
2280,5.01
2279.76,0.01
2279,0.5
2278.48,0.01994933
2278.19,0.1
2275,0.01
2274.89,0.01
2273.67,1
2273.41,0.03694014
2272,7
2271.06,0.5
2271.02,0.0125
2270.96,0.5
2270.39,0.01
2270,0.01
2267,3
2266.17,0.01
2265.82,0.01994933
2263.88,0.5
2261.21,0.01
2260,6.747166
2255.46,0.01
2255.11,0.01
2253.16,0.01994933
2253,0.09
2252.02,0.88809
2251.76,0.25
2251.12,0.01
2251.1,0.25
2251.03,2
2251.01,1.05
2251,0.01
2250.6,9.95234
2250.03,0.04444385
2250.01,1
2250,3.9338877
2249.69,4.068
2245.35,0.01
2245.31,0.4
2244,0.089124
2243,3.9542515
2240.51,0.01994933
2240.01,0.01
2240,0.01
2239.3,0.01
2237,0.5
2235.56,0.02
2235,0.2
2233.44,3
2232,1
2231.19,0.01
2230,0.01
2228.68,0.01
2227.85,0.01994933
2225.99,0.01
2225.88,1
2225,2.21
2223.07,0.01
2222.22,0.01
2222,0.45999998
2221.06,0.5
2220.96,0.5
2220,1.01
2219.45,0.01
2216.67,0.075
2216.01,0.0226
2215.19,0.01994933
2214.84,0.2
2214.01,0.01
2213.36,2
2213.18,0.23
2213.13,0.1
2212.2,0.01
2211.23,0.05
2211.11,0.1
2210.91,0.01
2210.23,0.02
2210,1.025
2209,2
2207.17,2
2207.06,0.05
2205,1
2204.39,0.8843263
2204.06,0.01
2203,0.4
2202.53,0.01994933
2202.02,0.908255
2201.15,0.04
2201.12,1
2201.1,0.25
2201,5.486209
2200.5,0.1
2200.49,0.01
2200.03,0.04545392
2200.01,2.01
2200,21.729042
2199.99,0.01
2199.69,4.065
2197.11,0.01
2194.9,0.01
2190.37,0.01
2190,1.01
2189.87,0.01994933
2188.88,0.5
2185,1.2
2184.56,0.01
2184.42,0.03
2180.94,0.01
2180.34,0.02
2180,0.01
2178,0.045913
2177.22,0.01994933
2176.14,0.01
2175.46,1
2175,0.01
2174.8,0.31
2171.06,1
2170.96,1
2170,0.01
2168.09,0.01
2166.3,0.0230808
2166.28,0.03626501
2166.2,0.0230819
2166.1,0.023085
2164.56,0.01994933
2162.47,0.01
2160.01,0.01
2160,0.01
2159.42,0.01
2155.69,0.01
2155,0.25
2154.32,10
2153.52,0.01
2152.96,1
2151.9,0.01994933
2151.1,0.25
2150.64,0.01
2150.63,0.01
2150.03,0.04651097
2150.01,1
2150,3.29
2149,0.225
2148,0.01
2145,2
2144.57,0.01
2140.36,0.01
2140,0.11
2139.24,0.01994933
2135,1.21
2134,0.20902261
2132.32,0.01
2130.63,0.25
2130.39,0.01
2130.1,0.05
2130,2.81
2127.5,0.5
2126.58,0.01994933
2125.95,0.01
2125,1.02
2123,2.181859
2122,0.15
2121.21,0.01
2121.07,0.01
2121.01,1
2121,5
2120.32,0.03
2120.01,0.01
2120,21.2222
2115.5,0.5
2115.27,0.01
2115.01,0.0472811
2113.92,0.01994933
2113.36,2
2113.13,0.1
2113,0.02
2111.11,0.11
2111.08,0.01
2111,5
2110,0.11
2102.68,0.01
2102.02,0.951466
2101.27,0.01994933
2101.1,0.25
2101.01,1.14
2101,7.5
2100.98,0.3
2100.49,0.01
2100.18,0.04
2100.03,0.07856023
2100.01,1.45
2100,16.709042
2095.57,0.01
2095,0.02
2094.8,0.125
2090,1
2089.01,0.01
2088.88,0.5
2088.61,0.01994933
2085.8,0.01
2085,0.2
2080.92,0.01
2080.01,0.01
2080,0.4
2079,0.36122176
2078.48,0.25
2077.8,1
2075.95,0.01994933
2075.5,0.01
2075,0.50693
2072.44,1
2072,0.03
2071.06,1
2071.02,0.01
2070.96,1
2067.93,2
2066.77,0.3
2064.59,0.01
2063.29,0.01994933
2061.61,0.0393
2060.93,0.01
2059,0.5
2058.53,0.2
2056.18,3.5
2055.62,0.01
2055,3
2051.97,1
2051.51,0.25
2051.1,0.25
2051.03,0.01
2051.01,1
2051,0.125
2050.63,0.01994933
2050.01,1
2050,70.653694
2047.8,0.37
2040.01,0.01
2039.4,0.01
2037.97,0.01994933
2037.81,0.01
2036.08,0.1
2036,0.5656493
2035.89,0.01
2035,0.2
2033.33,0.217212
2029.97,0.01
2028,1
2025.74,0.01
2025.32,0.01994933
2024.2,0.02
2023.17,0.5
2022.03,0.02105023
2021.01,0.05
2020.4,0.07695511
2020.2,0.01
2020,0.71999997
2019.78,0.03112467
2019,0.25
2018.89,0.01
2017,0.123
2016.76,5.25
2016.57,2
2015,2.0261
2013.84,0.01
2013.36,3
2012.66,0.01994933
2012.25,0.05
2012.12,0.5
2011.53,0.1
2011.11,0.11
2011,8
2010.32,0.3
2010,22.015
2009.93,0.01
2009.16,0.2
2009,0.05
2008.69,5
2007.81,0.01
2005.59,0.14920796
2005,0.54
2003,2.2
2002.23,0.05
2002.22,0.025
2002.02,0.499497
2002,2.019001
2001.1,0.25
2001.02,0.02
2001.01,1.0249873
2001,0.69294256
2000.49,1.01
2000.03,0.12499813
2000.01,1.51
2000,264.53296
1999.69,8.285
1999,0.67
1995,1.01
1994.41,0.0251
1993.67,1
1992.42,0.0199988
1992,0.0266
1991.86,0.25
1990.24,1
1990,0.5
1988.88,1
1984.85,0.0199988
1983.32,0.03
1980,0.13
1977.7,0.1
1977.27,0.0199988
1976,0.10096154
1973,2.5
1971.87,0.01
1969.7,0.0199988
1967.67,1
1963.93,0.01
1962.12,0.0199988
1962,0.06
1961,0.0255
1960.01,0.01
1957,4
1956.4,1
1954.55,0.0199988
1951.1,0.25
1951.01,0.02562775
1951,3.326488
1950.03,0.12819803
1950.01,1
1950,1.1
1946.97,0.0199988
1944,0.05
1943.12,0.15682
1942.09,0.01
1940,0.1
1939.39,0.0199988
1938.3,0.11092194
1937,0.2
1931.82,0.0199988
1931.23,0.35469228
1930.44,0.1
1930,0.05
1928.3,0.44
1928,0.05
1927.84,0.1296814
1925,0.02
1924.24,0.0199988
1924.01,1
1920.21,0.03
1920.01,0.01
1919.19,0.01
1916.67,0.0199988
1914.65,3
1912,0.1569
1911.77,0.23
1911.11,0.1
1909.09,0.0199988
1905,0.077365
1902.02,1.051514
1902,0.07
1901.52,0.0199988
1901.1,0.25
1901.01,0.0263018
1900.03,0.13157687
1900.01,1.21
1900,11.481264
1898,1.5
1895,0.2
1893.94,0.0199988
1890,0.0125
1888.88,2.1
1888,0.01
1886.36,0.0199988
1885,0.795
1880.01,0.01
1880,0.026594
1878.97,0.01
1878.79,0.0199988
1877.63,1
1875.59,5
1875,0.01
1871.21,0.0199988
1870,1
1867.86,0.25
1867.22,0.05
1865,1.8766756
1863.64,0.0199988
1863,0.025
1860.01,0.5
1860,0.2
1856.06,0.0199988
1855.11,0.01
1851.1,0.25
1851.01,0.02701227
1850.03,0.13513292
1850.01,1
1850,7.0705185
1849.4,1
1848.48,0.0199988
1847,1
1843,2
1840.91,0.0199988
1840.5,1
1840.01,0.01
1840,0.025
1837.6,0.18
1836.99,0.08165532
1833.33,0.0199988
1832.01,0.01
1825.76,0.0199988
1825.01,1
1825,0.61
1822.43,1
1820.02,0.5
1820,0.6
1818.18,0.0299988
1812.12,0.22
1811.15,0.0359266
1811.11,0.1
1810.61,0.0199988
1810,1
1809.67,0.1479862
1808.67,0.03862
1806.61,0.0449
1805,0.01
1803.89,5
1803.34,0.05
1803.31,2.772679
1803.03,0.0199988
1803,1.386575
1802.02,1.6648
1801.1,0.25
1801.01,0.0777622
1801,0.25
1800.49,0.01
