4407.24,0.24
1800.03,0.13888657
1800.01,2.01
1800,36.411087
1799.69,6.225
1797.91,0.1
1795.45,0.0199988
1795,0.13927576
1794.96,0.0279
1792.68,0.2802
1791,0.01
1790,0.125
1789,0.055897
1787.88,0.0199988
1784.47,1
1784.19,0.023409
1782,0.03
1780.3,0.0199988
1780.2,5
1780,0.2
1772.73,0.0199988
1772,0.2
1770,0.1
1765.15,0.0199988
1760.01,0.01
1760,2.1
1758.2,0.3
1758,0.01
1757.58,0.0199988
1757,0.5634604
1756.54,0.01
1755.58,0.01
1755,0.65
1754.47,0.01
1753.57,0.01
1752.28,0.01
1751.1,0.25
1751.03,0.0228437
1751.01,0.02855494
1751,0.01
1750.43,0.01
1750.03,0.14285469
1750,8.869282
1749.5,0.01
1749,0.5
1747.6,0.01
1745,0.3439726
1744.67,0.01
1743.35,0.01
1742.57,0.01
1742.42,0.0299988
1742.09,0.01
1740,0.2
1739.41,0.01
1738.38,0.01
1737.51,1
1737.46,0.01
1736.61,0.01
1736,0.03
1735.35,0.2
1735.26,0.01
1734.85,0.0199988
1734.63,0.01
1733.76,0.5
1733.64,0.01
1732.65,0.01
1731.57,0.01
1731,2
1730.58,0.01
1730,0.1
1729.41,0.01
1728.42,0.01
1727.48,0.01
1727.27,0.0199988
1725.2,3
1723.37,0.01
1722.31,0.01
1721.56,0.01
1721,0.01229575
1720.45,0.01
1720.01,0.01
1720,0.3
1719.7,0.0199988
1719.52,0.01
1718.27,0.01
1717.39,0.01
1717.17,0.01
1716.55,0.01
1715.68,0.612
1713.82,2
1713.67,3
1713.64,0.01
1712.38,0.75
1712.12,0.0199988
1711.11,0.1
1710.49,0.01
1710,0.1
1709.35,0.01
1708.58,0.0125
1708.56,0.01
1708.3,0.07999045
1707.67,0.01
1706.65,1
1706.26,0.68
1704.69,0.01
1704.55,0.0199988
1703.26,0.01
1702.02,1.76261
1701.1,0.26
1701.01,0.0293943
1700.65,0.01
1700.53,0.01
1700.03,0.14705624
1700.01,0.21000001
1700,18.04206
1699.52,0.01
1698,0.1
1697.51,0.01
1696.97,0.0199988
1694.4,0.01
1694.22,3
1693.59,0.01
1692.29,0.01
1691.4,0.01
1689.69,0.01
1689.39,0.0199988
1689.24,0.01855957
1688.92,0.74
1688.59,0.01
1688,38.731586
1687.7,0.20686387
1687.51,0.01
1682,20
1681.82,0.0199988
1680.2,0.4
1680.01,0.01
1680,0.1
1679,0.3
1674.39,0.73193
1674.24,0.0199988
1670.43,0.01
1669.25,0.01
1668.45,0.01
1668.33,0.01
1667.71,0.01
1666.77,0.0125
1666.67,0.0199988
1666.66,1
1666.53,0.01
1666,0.31
1665.51,0.01
1664.71,0.01
1663.59,0.01
1662.67,0.01
1661.72,0.01
1660.61,0.01
1660.39,0.01
1660.24,0.01
1660,0.1
1659.98,0.01
1659.67,0.01
1659.44,0.01
1659.25,0.01
1659.09,0.0199988
1658.95,0.01
1658.84,0.01
1658.65,0.01
1658.45,0.01
1658.44,0.01
1658.21,0.01
1658,0.01
1657.77,0.01
1657.26,0.01
1656.35,0.01
1655.48,0.01
1655,0.19
1654.26,0.01
1653.52,0.01
1653.43,0.01
1652.3,0.01
1651.69,0.01
1651.52,0.0199988
1651.1,0.25
1651.01,0.03028449
1650.39,0.01
1650.03,0.15151238
1650,2.6499999
1649.56,0.01
1649.43,0.01
1649.17,0.01
1649.02,0.01
1648.77,0.01
1648.55,0.01
1648.47,0.01
1648.37,0.01
1648.16,0.01
1648,0.01
1647.81,0.01
1647.58,0.01
1647.27,0.01
1646.33,0.01
1645.4,0.01
1645,0.02
1644.79,0.01
1644.62,0.01
1644.42,0.01
1644.31,0.01
1644.15,0.01
1643.99,0.01
1643.94,0.0199988
1643.84,0.01
1643.39,0.01
1642.3,0.01
1641.73,0.01
1640.39,0.01
1640.01,0.01
1640,0.1
1638.65,0.01
1638.57,0.01
1638.37,0.01
1638.15,0.01
1637.38,0.01
1636.73,0.01
1636.36,0.0199988
1635.63,0.01
1634.87,1
1634.31,0.01
1633.47,0.01
1632.62,0.01
1632.61,0.01
1632.42,0.01
1632.32,0.3
1632.17,0.01
1632.04,0.01
1631.81,0.01
1631.56,0.01
1631.49,0.01
1631.39,0.01
1631.21,0.01
1630.55,0.01
1629.54,0.01
1628.79,0.0199988
1628.64,0.01
1624.59,0.02
1624.22,3
1622,2
1621.24,0.01
1621.21,0.0199988
1621.01,0.01
1620.83,0.01
1620.56,0.01
1620.44,0.01
1620.17,0.01
1620.01,0.01
1620,0.3
1619.84,0.01
1619.65,0.01
1619.42,0.01
1618.4,0.01
1617.6,0.01
1616.16,0.01
1615.78,0.01
1615.74,0.01
1615.58,0.01
1615.36,0.01
1615.19,0.01
1615,0.01
1614.61,0.01
1613.66,0.01
1613.64,0.0199988
1612.41,0.02
1612.2,1
1611.27,0.01
1611.11,0.1
1609.65,0.01
1607.19,0.06072897
1606.06,0.0199988
1604.58,0.01
1603.39,0.01
1603,1.5
1602.53,0.01
1602.02,1.872634
1601.43,0.01
1601.1,0.5
1601.01,0.08123028
1601,1.8
1600.27,0.02
1600.03,0.31249413
1600.01,0.02
1600,31.595999
1599.69,6.125
1599.28,0.01
1598.69,0.01
1598.48,0.0199988
1597.62,0.01
1597.27,0.01
1596.58,0.4
1595.43,0.01
1595.4,0.01
1592.42,0.04
1590.91,0.0199988
1590,0.0625
1589.57,0.01
1589.42,0.5
1588.59,0.01
1587.52,0.01
1585.33,0.01
1584.27,0.01
1583.53,0.01
1583.36,0.01
1583.33,0.0199988
1582.5,0.01
1580,0.1
1578.43,0.5
1575.76,0.0199988
1568.18,0.0199988
1567.45,0.01
1567,3
1566.48,0.5
1566.4,0.01
1565.49,0.01
1565,0.638977
1564.52,0.01
1564.22,5
1560.61,0.0199988
1560.01,0.01
1560,1.1
1559.69,8
1559.28,0.01
1555,0.8
1554.68,0.01
1554.41,0.01
1553.56,0.01
1553.35,1.4
1553.03,0.0199988
1552.64,0.01
1551.62,0.01
1551.1,0.75
1551.01,0.03223705
1551,0.01
1550.03,0.1612872
1550,3.95
1545.45,0.0199988
1540,0.1
1539.32,0.5
1539,1
1537.88,0.0199988
1535.04,0.02
1534.49,0.01
1533.34,0.01
1532.72,0.01
1532.58,0.01
1532.23,0.01
1532,0.01
1531.79,0.01
1531.61,0.0524
1531.58,0.01
1531.41,0.01
1531.34,0.01
1531.25,0.01
1530.99,0.01
1530.8,0.01
1530.6,0.01
1530.48,0.01
1530.42,0.01
1530.3,0.0199988
1530,2
1529.66,0.01
1529.18,0.01
1528.51,0.01
1528.3,0.01
1527.65,0.01
1527.04,0.01
1526.7,0.01
1525.36,0.01
1524.78,0.01
1524.56,0.01
1524.46,0.01
1523.53,0.01
1522.73,0.0199988
1522.66,0.01
1522.22,0.2
1520.75,1.15
1520.01,0.01
1520,5.1217
1519.48,0.5
1518.44,2
1517.44,0.041191
1515.15,0.0299988
1513.27,0.01
1512.41,0.01
1512.12,5
1511.11,0.1
1511,10.01
1510,0.5
1509.52,0.01
1508.55,0.01
1508.41,0.01
1508.34,0.01
1508.21,0.01
1507.97,0.01
1507.84,0.01
1507.59,0.01
1507.58,0.0199988
1507.36,0.01
1507.22,0.01
1506.99,0.01
1504.81,0.125
1504.72,6
1504.64,0.23688431
1504.63,0.01
1504.48,40
1504.42,0.01
1503.57,0.01
1503.07,0.05
1502.49,0.01
1502.02,1.99731
1502,0.01
1501.36,0.01
1501.11,0.1
1501.1,0.25
1501,5.099933
1500.49,0.01
1500.43,0.01
1500.03,0.16666333
1500.01,2.9
1500,101.738
1499.39,0.01
1499.24,0.01
1498.45,0.01
1498.03,0.01
1497.84,0.01
1497.64,0.01
1497.42,0.01
1497.27,0.01
1497.18,0.01
1497.16,0.01
1496.66,0.01
1496.04,0.01
1495.81,0.01
1495.59,0.01
1494.56,0.01
1494.46,0.01
1494.43,0.01
1493.81,0.01
1493.57,0.01
1493.38,0.01
1492.66,0.01
1492.42,0.0199988
1491.63,0.01
1491,1
1490.58,0.01
1489.81,0.01
1487.34,8
1484.85,0.0199988
1480.75,0.109725
1480.01,0.01
1480,0.1
1477.27,0.0199988
1473.26,0.0286643
1470.67,1
1470.31,0.01
1469.7,0.0199988
1469.3,0.01
1467.29,0.01
1465.58,0.01
1464.33,0.01
1462.12,0.0199988
1461,3
1460.28,0.01
1460,0.1
1459.64,0.01
1458.54,0.01
1457.91,0.0125
1457.71,0.01
1457,0.5
1455.58,0.01
1455.01,0.5
1454.55,0.0199988
1453.31,0.01
1452.67,0.01
1452,1
1451.51,0.01
1451.1,0.25
1450.66,0.01
1450,1.5
1449.6,0.01
1449.33,0.01
1448.63,0.01
1448.32,0.01
1447.42,0.01
1446.97,0.0199988
1446.71,0.01
1445.66,0.01
1444,2.5
1442.26,0.01
1441.52,0.01
1440.54,0.01
1440.01,0.01
1440,0.1
1439.49,0.01
1439.39,0.0199988
1438.67,0.01
1437.38,0.01
1436.36,0.01
1435.56,0.01
1434.63,0.01
1433.48,0.01
1432.51,0.01
1432.2,0.25
1431.82,0.0199988
1431.37,0.01
1430.74,0.01
1430.3,0.01
1430,0.5
1429.36,0.01
1428.4,0.01
1427.41,0.01002421
1427.34,0.01001613
1427.2,0.01
1427.04,0.01
1426.76,0.01
1426.72,0.01001185
1426.58,0.01
1426.51,0.01001797
1426.36,0.01
1426.18,0.01
1426.05,0.01
1425.76,0.01
1425.64,0.02001193
1425.26,0.01000695
1424.38,0.01000694
1424.24,0.0199988
1422.55,0.01000697
1422,0.035
1421.96,0.01
1421.76,0.01
1421.6,0.01
1421.4,0.01
1421.24,0.01
1420.96,0.01
1420.83,0.01
1420.65,0.01001486
1420.58,0.01
1420.41,0.01
1420.01,0.02
1420,0.21000001
1419.59,0.01000747
1418.3,0.01000783
1416.67,0.0199988
1416.61,0.01
1416.39,0.01
1416.33,0.01000696
1416.18,0.01
1415.59,0.0100077
1415.46,10
1415,0.0389
1414.14,0.01
1411.11,1
1411,11
1410.48,0.01000815
1409.27,0.01000701
1409.09,0.0199988
1405.4,0.01000707
1402.66,0.01000708
1402.54,0.01
1401.52,0.0199988
1401.51,3
1401.2,0.25
1401.01,0.05
1401,0.01
1400.49,0.01
1400.28,0.01000708
1400.01,0.01
1400,8.718922
1399.69,6.145
1399.6,0.01000706
1398.25,0.01000708
1394.35,0.01000925
1393.94,0.0199988
1393.84,0.01
1393.39,0.01001077
1392.37,0.01000898
1391.6,0.16994826
1391.35,0.01
1390.25,0.01
1390,0.0625
1389.61,0.02025
1389.54,0.01
1387.37,0.0225
1386.59,0.01
1386.36,0.0199988
1385.73,0.01
1384.49,0.01
1382.58,0.01
1382,20
1380,0.1
1378.79,0.0199988
1376.11,0.02
1371.21,0.0199988
1371,7
1369.46,0.01
1367.69,0.01
1366.63,0.01
1365.77,1
1365.28,0.024999999
1364.57,0.01
1363.71,0.01
1363.64,0.0199988
1362.44,0.01
1360.45,0.01
1360.01,0.01
1360,0.1
1359.26,0.01
1358.68,0.01
1357.3,0.01
1356.55,0.01
1356.06,0.0199988
1354,0.1308
1352.45,0.01
1351.57,0.01
1351.51,0.5
1351.2,0.25
1350,101.590004
1348.48,0.0199988
1342.09,3
1340.91,0.0199988
1340,0.1
1339.42,0.01
1338.46,0.01
1337.37,0.01
1333.43,0.01
1333.33,0.0199988
1332.39,0.01
1332,0.0375
1331.5,0.01
1331,10.020617
1330.74,0.01
1329.25,0.01
1329,0.01
1328.89,0.07525077
1328.59,0.01
1327.62,0.01
1326.42,0.01
1325.76,0.0199988
1325.44,0.01
1324.43,0.01
1323.5,0.01
1322.55,0.01
1320.62,0.01
1320,0.1
1319.71,0.01
1318.45,0.01
1318.18,0.0199988
1317.47,0.01
1316.34,0.01
1315.44,0.01
1314.51,0.01
1313.36,0.01
1313.13,0.01
1312.24,0.01
1310.63,0.01
1310.61,0.0199988
1309.71,0.01
1308.39,0.01
1308.33,0.01
1307.32,0.01
1307.27,0.01
1306.47,39
1305.54,0.01
1304.32,0.01
1303.4,0.01
1303.22,0.01
1303.03,0.0199988
1302.5,0.01
1302,1
1301.61,4
1301.37,0.01
1301.1,0.25
1301.07,0.1
1300.49,0.01
1300.38,0.01
1300.03,0.19230326
1300,18.308102
1299.36,0.01
1298.37,0.01
1297.92,0.025
1297.46,0.01
1296.26,0.01
1295.58,0.01
1295.45,0.0199988
1295,0.5
1294.61,0.01
1294.48,1
1293.67,0.01
1293.01,0.02
1291.38,0.01
1290.48,0.01
1290,0.125
1288.88,3.28
1288.73,0.01
1287.88,0.0199988
1286.55,0.07601725
1286.39,0.01
1285.56,0.01
1284.39,0.01
1284,0.1
1283.57,0.01
1282.51,0.5
1282.29,0.01
1281.61,0.0503
1281.24,0.01
1280.68,0.01
1280.3,0.0199988
1280.01,0.01
1280,1.33859
1278.55,0.01
1277.74,0.01
1276.53,0.01
1275.44,0.01
1274.39,0.01
1273.43,0.01
1272.73,0.0199988
1272.26,0.01
1271.62,0.01
1271,20
1270.48,0.01
1269.46,0.01
1268.28,0.01
1266.41,0.01
1265.15,0.0199988
1264.65,0.01
1263.71,0.01
1262.67,0.01
1261.64,0.01
1260.6,0.01
1260,0.1
1259.43,0.01
1258.7,0.01
1257.58,0.0199988
1257.57,3
1256.82,0.01
1256.29,0.01
1255.69,0.01
1255,0.5
1254.63,0.01
1253.36,0.01
1252.27,0.01
1252.11,0.04354
1252,0.5
1251.51,0.5
1251.33,1.5
1251.1,0.25
1251,5.1
1250.34,0.01
1250.01,2.06
1250,11.49003
1249.58,0.01
1248.6,0.01
1247.45,0.01
1246.46,0.01
1245.53,0.01
1244.46,0.01
1243.59,0.01
1242.42,0.0199988
1241.52,0.01
1241,0.2808
1240.59,0.01
1240.01,0.01
1240,0.1
1239.73,0.01
1238.54,0.01
1238,2
1237.29,0.01
1237.28,0.01
1236.7,0.01
1235.37,0.01
1234.85,0.0199988
1234.51,0.01
1233.29,0.01
1232.28,0.01
1231.42,0.01
1230.47,0.01
1229.38,0.01
1228.24,0.01
1227.7,0.01
1227.27,0.0199988
1226.69,0.01
1225.63,0.01
1225.57,1
1224.43,0.01
1223.44,0.01
1222.3,0.01
1221.45,0.01
1221.1,0.05
1220.68,0.01
1220,0.1
1219.7,0.0199988
1217.27,0.01
1215,0.0469
1214.49,0.01
1212.51,0.01
1212.12,0.0299988
1211.32,0.01
1210.74,0.01
1209.54,8
1209.41,0.02
1208.66,0.01
1208.48,0.5
1207.36,0.01
1206.61,0.01
1205.33,0.01
1204.63,0.01
1204.55,0.0199988
1204,2
1203.52,0.01
1203.35,0.01
1202.7,0.01
1202.11,0.06281
1202,4.02
1201.59,5
1201.36,0.01
1201.2,0.25
1201.07,0.1
1201.01,0.1
1201,1.3
1200.49,0.01
1200.01,1.01
1200,28.067257
1199.69,6.17
1198.48,0.01
1197.53,0.01
1196.97,0.0199988
1196.51,0.01
1193.51,0.01
1192.66,0.01
1190,0.75
1189.39,0.0199988
1188.5,0.01
1187.68,0.01
1185.52,0.01
1183.71,0.01
1183.46,0.01
1181.82,0.0199988
1180,0.1
1179.57,0.01
1178.59,0.01
1177.67,0.01
1176.57,0.01
1174.28,0.01
1174.24,0.0199988
1173.65,0.01
1172.66,0.01
1169.29,0.01
1168.3,0.01
1167.95,10
1166.67,0.0199988
1166.45,0.01
1164.48,0.01
1163.7,0.01
1160.01,0.01
1160,0.1
1159.09,0.0199988
1159,2
1152.34,0.01
1151.52,0.0199988
1151.31,0.01
1151.1,0.25
1151,0.1
1150.51,0.01
1150,2.5130434
1149.37,0.01
1148.43,0.01
1147.69,0.01
1146.67,0.01
1145.59,0.01
1144.73,0.01
1144.47,0.01
1143.94,0.0199988
1141.58,0.01
1140.64,0.01
1140,0.1
1139.63,0.01
1138.36,0.01
1137.58,0.01
1136.54,0.01
1136.36,0.0199988
1135.31,0.01
1135.15,2.6649196
1134.66,0.01
1133.67,0.01
1132.48,0.01
1131.67,0.01
1130.31,0.01
1130,1.3
1128.79,0.0199988
1127.65,0.01
1127,3
1126.54,0.01
1125.3,0.01
1124.31,0.01
1123.51,0.01
1122,1.3639333
1121.61,0.01
1121.21,0.0199988
1120.94,0.32
1120.72,0.01
1120.66,0.01
1120.01,0.01
1120,0.266
1119.45,0.01
1118.38,0.01
1117.33,0.01
1116.72,0.01
1114.62,0.01
1113.7,0.01
1113.64,0.0199988
1111.12,3
1111.11,0.01
1111,13.5
1110,0.5
1109,235
1106.06,0.0199988
1105.52,0.01
1104.52,0.01
1103.55,0.01
1103.25,0.01
1102.45,0.01
1101.24,0.01
1101.1,0.25
1100.99,0.5
1100.49,0.01
1100.03,0.22726654
1100.01,1
1100,46.22
1098.48,0.0199988
1097.65,4.01
1095,0.035
1094.63,0.01
1090.91,0.0199988
1090.28,0.01
1090,0.5
1088.27,0.01
1086.32,0.01
1085.41,0.01
1084.47,0.01
1083.33,0.0199988
1083.32,0.01
1082.51,0.01
1081.66,0.01
1080.01,0.01
1080,0.1
1079.7,0.01
1078.72,0.01
1077.3,0.01
1076.68,0.01
1075.76,0.0199988
1075.54,0.01
1074.4,0.01
1073.39,0.01
1072.43,0.01
1070.65,0.01
1069.43,0.01
1068.64,0.01
1068.18,0.0199988
1067.56,0.01
1065,0.1174
1063.5,0.01
1062.31,0.01
1061.68,0.01
1060.61,0.0199988
1060,0.1
1059.53,0.01
1057.63,0.01
1056.58,87
1055.1,0.1
1055,3
1054.68,0.01
1053.36,0.01
1053.03,0.0199988
1052.63,0.01
1051.66,0.01
1051.1,0.25
1050.66,0.01
1050.5,0.01
1050,2.2
1049.55,0.01
1048.38,0.01
1045.64,0.01
1045.45,0.0199988
1043.42,0.01
1042.27,0.01
1040.01,0.01
1040,0.1
1037.88,0.0199988
1037.39,0.01
1035.49,0.01
1033.4,0.01
1033,0.3
1032.27,0.01
1031.61,0.0629
1031.45,0.01
1030.49,0.01
1030.3,0.0199988
1029.66,0.01
1028.38,0.01
1027,10
1025.47,0.01
1024.61,0.01
1023.63,0.01
1022.73,0.0199988
1021.01,0.1
1020.01,0.05
1020,0.1
1019.34,0.01
1018.55,0.01
1017.38,0.01
1017,21
1016.66,0.01
1015.69,0.01
1015.15,0.0199988
1014.47,0.01
1013.37,0.01
1013,5.4679184
1012.46,0.01
1012.12,5
1012.07,3.9523
1011.3,0.01
1011.11,0.1
1011,1.6
1010.5,0.01
1010.1,21.01
1010,3.950099
1009.45,0.060000002
1008.32,0.02
1008.27,0.01
1008,0.64
1007.69,8.5
1007.58,0.0199988
1007.21,2
1007,1
1005,3
1003.58,0.01
1002.58,0.01
1002.46,0.01
1002.32,10
1002.21,1
1002.2,0.25
1002,0.25
1001.51,0.01
1001.17,0.2
1001,12.505
1000.99,2
1000.49,0.01
1000.31,0.01
1000.03,0.25
1000.01,7.085
1000,280.96362
999.99,8.2613
999.69,6.2
999.59,0.01
999,8.41
998.35,0.01
997.58,0.01
996.68,0.01
995.33,0.01
994.54,0.01
993.53,0.01
992.31,0.01
991.58,0.01
990.38,0.01
990,0.5
989.37,0.01
989,0.5
988.51,0.01
987.67,0.01
986.31,0.01
985.61,0.01
984.42,0.01
983.56,0.01
982.42,0.01
982,2
981.55,0.01
980.32,0.01
980.22,0.1
979.3,0.01
978.74,0.01
977.52,0.01
976.72,0.01
976,17.4077
975.3,0.01
974.5,0.01
973.61,0.01
972.73,0.01
971.58,0.01
970.71,0.01
969.54,0.01
968.66,0.01
967.35,0.01
966.56,0.01
965.43,0.03
964.32,0.01
963.58,0.01
962.58,0.01
961.73,0.01
960.32,0.01
960.01,0.01
959.57,0.01
958.49,0.01
957.73,0.01
957.29,0.01
956.54,0.01
955.32,0.01
954.55,0.01
952.3,0.01
952.2,0.25
951.65,0.01
950.52,0.01
950,1.85
949.52,0.01
945,3
943.45,0.01
942.43,0.01
941.33,0.01
940.61,0.01
939.55,0.01
938.7,0.01
937.37,0.01
936.51,0.01
935.38,0.01
934.28,0.01
933.47,0.01
933.45,0.01
932.46,0.01
932.31,0.01
931.27,0.01
928.39,0.01
927.35,0.01
926.74,0.01
925.29,0.01
924.55,0.01
923.55,0.01
922.33,0.01
920.47,0.01
920.01,0.01
919.69,0.01
918.63,0.01
917.82,0.10895382
915.65,0.01
914.31,0.01
913.27,0.01
911.27,0.01
911,20
910.34,0.01
909.68,0.01
909,0.5
906.5,0.01
906,0.3327
905,0.05
903.33,0.01
902.72,0.01
901.55,0.01
901.2,0.25
901,2
900.49,0.01
900.03,0.27776852
900,9.64333
899.69,3.189
899.42,0.01
899.4,0.3
899.17,0.01
899.04,0.01
899,12
898.76,0.01
898.63,0.01
898.6,0.01
898.38,0.01
898.16,0.01
898.03,0.01
897.82,0.01
897.55,0.01
897.4,0.01
897.39,0.01
897.24,0.01
897.21,0.01
896.99,0.01
896.97,0.01
896.83,0.01
896.82,0.01
896.61,0.01
896.6,0.01
896.44,0.01
896.18,0.01
895.97,0.01
895.75,0.01
895.54,0.01
895.36,0.01
895.16,0.01
895.02,0.01
894.8,0.01
894.63,0.01
894.4,0.01
894.15,0.01
893.97,0.01
893.83,0.01
893.56,0.01
893.41,0.01
893.2,0.01
893,0.01
892.78,0.01
892.62,0.01
892.44,0.01
892.19,0.01
891.96,0.01
891.77,0.01
891.58,0.01060013
891.37,0.01
891.17,0.01
891,0.01
890.8,0.01
890.6,0.01
890.39,0.01
890.21,0.01
890,0.5
889.98,0.05
889.96,0.01
889.78,0.01
889.58,0.01
889.4,0.01
889.2,0.01
888.99,0.01
888.88,0.1
888.83,0.01
888.59,0.01
888.41,0.01
888.24,0.01
888,1.5
887.97,0.01
887.81,0.01
887.59,0.01
887.16,0.01
886.94,0.01
886.82,0.01
886.64,0.01
886.42,0.01
886.18,0.01
886.01,0.01
885.82,0.01
885.6,0.01
885.35,0.01
885.15,0.01
885,20
884.98,0.01
884.77,0.01
884.61,0.01
884.35,0.01
884.17,0.01
883.97,0.01
883.83,0.01
883.57,0.01
883.42,0.01
883.18,0.01
883.04,0.01
882.74,0.01
882.6,0.01
880.01,0.01
880,0.3
879.75,0.01
879.56,0.01
879.34,0.01
879.15,0.01
879.01,0.01
878.78,0.01
878.63,0.01
878.41,0.01
878.24,0.01
877.97,0.01
877.8,0.01
877.62,0.01
872.95,0.01
872.83,0.01
872.58,0.01
872.43,0.01
872.18,0.01
871.98,0.01
871.78,0.02
871.63,0.01
871.34,0.01
871.22,0.01
871,0.01
870.76,0.01
870.56,0.01
870.37,0.01
870.22,0.01
869.97,0.01
869.78,0.01
862.26,0.04
860.57,0.01
860.34,0.01
860.24,0.01
860,4.893721
859.74,0.01
859.58,0.01
859.38,0.01
859.2,0.01
858.97,0.01
858.8,0.01
858.56,0.01
858.41,0.01
858.17,0.01
858.03,0.01
857.97,0.01
857.82,0.01
857.63,0.01
857.37,0.01
857.16,0.01
857.02,0.01
856.77,0.01
856.61,0.01
856.37,0.01
856.17,0.01
855.95,0.01
855.79,0.01
855.77,0.01
855.58,0.01
855.39,0.01
855.35,0.01
855.15,0.01
855.02,0.01
855,5.165
854.79,0.01
854.6,0.01
854.37,0.01
854.17,0.01
854.01,0.01
853.98,0.01
852.2,0.5
851.51,1
851,0.02
849.95,0.01
849.8,0.01
849.55,0.01
849.37,0.01
849.16,0.01
849,0.01
848.74,0.01
848.6,0.01
848.38,0.01
848.2,0.01
847.98,0.01
847.76,0.01
847.56,0.01
847.42,0.01
847.15,0.01
847.03,0.01
846.77,0.01
846.62,0.01
846.41,0.01
846.16,0.02
846.02,0.01
845.81,0.01
